item_id|item_value
576|6
577|6
578|2
579|4
580|10
581|1
582|8
583|5
584|7
585|5
586|5
587|5
588|2
589|10
590|5
591|7
592|3
593|9
594|1
595|6
596|9
597|4
598|5
599|9
600|3
601|3
602|4
603|5
604|7
605|3
606|3
607|2
608|10
609|4
610|10
611|1
612|9
613|8
614|4
615|10
616|10
617|5
618|3
619|10
620|6
621|10
622|9
623|10
624|2
625|3
626|8
627|10
628|7
629|6
630|9
631|7
632|10
633|8
634|8
635|8
636|3
637|9
638|10
639|2
640|6
641|1
642|6
643|8
644|8
645|8
646|4
647|3
648|9
649|8
650|9
651|10
652|10
653|10
654|6
655|6
656|4
657|5
658|8
659|9
660|6
661|6
662|1
663|2
664|10
665|9
666|1
667|7
668|2
669|8
670|7
671|8
672|3
673|1
674|3
675|4
676|4
677|6
678|5
679|9
680|6
681|3
682|8
683|3
684|10
685|4
686|2
687|3
688|9
689|7
690|9
691|7
692|7
693|5
694|5
695|4
696|4
697|1
698|6
699|7
700|10
701|6
702|9
703|4
704|4
705|8
706|3
707|2
708|10
709|4
710|1
711|2
712|3
713|10
714|1
715|1
716|4
717|6
718|4
719|10
720|5
721|6
722|2
723|2
724|4
725|8
726|6
727|10
728|5
729|3
730|3
731|4
732|1
733|3
734|5
735|9
736|10
737|10
738|2
739|9
740|5
741|2
742|2
743|3
744|10
745|8
746|2
747|9
748|8
749|3
750|3
751|4
752|2
753|1
754|9
755|3
756|4
757|10
758|6
759|4
760|4
761|8
762|5
763|7
764|10
765|7
766|9
767|3
768|2
769|8
770|9
771|1
772|5
773|7
774|10
775|6
776|7
777|3
778|9
779|7
780|4
781|2
782|5
783|3
784|3
785|10
786|7
787|3
788|7
789|1
790|6
791|7
792|9
793|10
794|1
795|9
796|3
797|2
798|2
799|5
800|5
801|10
802|5
803|2
804|6
805|7
806|1
807|5
808|5
809|8
810|4
811|10
812|2
813|2
814|9
815|6
816|2
817|10
818|4
819|7
820|4
821|9
822|10
823|4
824|3
825|7
826|5
827|3
828|3
829|3
830|3
831|8
832|9
833|6
834|6
835|10
836|10
837|1
838|7
839|6
840|2
841|2
842|9
843|9
844|8
845|1
846|8
847|6
848|3
849|4
850|4
851|8
852|2
853|2
854|7
855|10
856|10
857|3
858|5
859|9
860|9
861|7
862|3
863|2
864|10
865|5
866|2
867|2
868|4
869|7
870|1
871|1
872|8
873|6
874|5
875|5
876|5
877|8
878|7
879|8
880|4
881|2
882|3
883|4
884|7
885|4
886|2
887|9
888|8
889|8
890|6
891|8
892|4
893|9
894|6
895|3
896|5
897|5
898|10
899|2
900|6
901|2
902|1
903|1
904|3
905|6
906|2
907|6
908|8
909|4
910|8
911|5
912|2
913|8
914|6
915|3
916|6
917|5
918|8
919|4
920|10
921|10
922|3
923|3
924|4
925|8
926|9
927|2
928|4
929|9
930|6
931|10
932|3
933|6
934|5
935|3
936|6
937|3
938|5
939|2
940|1
941|5
942|3
943|2
944|2
945|5
946|9
947|9
948|2
949|2
950|8
951|10
952|10
953|6
954|4
955|4
956|3
957|10
958|10
959|10
960|6
961|4
962|2
963|8
964|8
965|4
966|2
967|6
968|3
969|7
970|10
971|1
972|10
973|9
974|9
975|9
976|10
977|3
978|2
979|2
980|2
981|8
982|2
983|6
984|9
985|7
986|1
987|1
988|3
989|1
990|7
991|9
992|1
993|10
994|1
995|6
996|6
997|7
998|4
999|6
1000|10
1001|7
1002|3
1003|7
1004|2
1005|9
1006|3
1007|7
1008|8
1009|2
1010|6
1011|7
1012|4
1013|10
1014|9
1015|3
1016|1
1017|1
1018|7
1019|6
1020|3
1021|5
1022|2
1023|5
1024|8
1025|6
1026|2
1027|1
1028|4
1029|4
1030|8
1031|9
1032|5
1033|9
1034|5
1035|3
1036|8
1037|5
1038|7
1039|10
1040|3
1041|5
1042|9
1043|10
1044|6
1045|1
1046|8
1047|7
1048|2
1049|3
1050|1
1051|2
1052|10
1053|4
1054|10
1055|1
1056|5
1057|4
1058|3
1059|8
1060|10
1061|3
1062|1
1063|7
1064|8
1065|5
1066|5
1067|5
1068|5
1069|8
1070|5
1071|5
1072|2
1073|7
1074|5
1075|10
1076|8
1077|9
1078|6
1079|4
1080|7
1081|9
1082|5
1083|3
1084|2
1085|5
1086|6
1087|7
1088|1
1089|6
1090|2
1091|3
1092|6
1093|10
1094|7
1095|8
1096|6
1097|7
1098|10
1099|8
1100|7
1101|2
1102|1
1103|10
1104|8
1105|10
1106|8
1107|10
1108|4
1109|2
1110|4
1111|4
1112|2
1113|10
1114|4
1115|9
1116|7
1117|7
1118|8
1119|4
1120|6
1121|9
1122|8
1123|4
1124|1
1125|8
1126|7
1127|1
1128|5
1129|9
1130|6
1131|7
1132|7
1133|6
1134|7
1135|7
1136|10
1137|4
1138|10
1139|7
1140|5
1141|6
1142|1
1143|9
1144|7
1145|6
1146|6
1147|5
1148|2
1149|9
1150|6
1151|6
1152|7
1153|4
1154|10
1155|10
1156|3
1157|4
1158|9
1159|9
1160|8
1161|7
1162|7
1163|6
1164|3
1165|10
1166|7
1167|3
1168|9
1169|5
1170|10
1171|7
1172|6
1173|9
1174|6
1175|2
1176|2
1177|8
1178|6
1179|4
1180|7
1181|10
1182|6
1183|2
1184|8
1185|4
1186|8
1187|1
1188|5
1189|3
1190|1
1191|5
1192|8
1193|7
1194|7
1195|3
1196|5
1197|2
1198|3
1199|1
1200|3
1201|1
1202|1
1203|10
1204|9
1205|8
1206|6
1207|8
1208|9
1209|10
1210|4
1211|2
1212|7
1213|8
1214|6
1215|3
1216|5
1217|9
1218|1
1219|7
1220|8
1221|5
1222|1
1223|2
1224|6
1225|4
1226|3
1227|9
1228|7
1229|9
1230|3
1231|10
1232|9
1233|10
1234|2
1235|10
1236|9
1237|9
1238|6
1239|6
1240|7
1241|9
1242|7
1243|1
1244|7
1245|9
1246|4
1247|8
1248|1
1249|9
1250|7
1251|5
1252|7
1253|2
1254|5
1255|2
1256|1
1257|10
1258|6
1259|9
1260|5
1261|6
1262|6
1263|1
1264|4
1265|4
1266|3
1267|1
1268|7
1269|7
1270|8
1271|2
1272|2
1273|6
1274|4
1275|7
1276|8
1277|1
1278|10
1279|8
1280|6
1281|9
1282|7
1283|9
1284|8
1285|9
1286|4
1287|2
1288|9
1289|10
1290|8
1291|5
1292|5
1293|4
1294|8
1295|1
1296|6
1297|3
1298|4
1299|3
1300|8
1301|4
1302|1
1303|7
1304|9
1305|1
1306|9
1307|8
1308|3
1309|7
1310|4
1311|9
1312|8
1313|8
1314|3
1315|6
1316|2
1317|5
1318|10
1319|7
1320|2
1321|8
1322|4
1323|7
1324|7
1325|4
1326|5
1327|4
1328|6
1329|4
1330|10
1331|9
1332|5
1333|4
1334|2
1335|4
1336|10
1337|7
1338|7
1339|7
1340|5
1341|9
1342|1
1343|4
1344|2
1345|8
1346|6
1347|4
1348|8
1349|6
1350|8
1351|9
1352|4
1353|10
1354|3
1355|5
1356|7
1357|6
1358|4
1359|7
1360|1
1361|1
1362|3
1363|3
1364|1
1365|9
1366|9
1367|7
1368|4
1369|9
1370|7
1371|3
1372|3
1373|2
1374|8
1375|10
1376|8
1377|3
1378|4
1379|10
1380|7
1381|9
1382|7
1383|3
1384|7
1385|4
1386|4
1387|8
1388|4
1389|9
1390|3
1391|5
1392|8
1393|3
1394|8
1395|9
1396|8
1397|5
1398|9
1399|8
1400|7
1401|3
1402|4
1403|10
1404|1
1405|10
1406|10
1407|5
1408|10
1409|7
1410|7
1411|3
1412|2
1413|5
1414|7
1415|2
1416|10
1417|6
1418|3
1419|2
1420|2
1421|2
1422|8
1423|6
1424|9
1425|6
1426|4
1427|6
1428|8
1429|7
1430|10
1431|4
1432|6
1433|6
1434|10
1435|6
1436|9
1437|6
1438|10
1439|3
1440|9
1441|8
1442|4
1443|9
1444|8
1445|4
1446|9
1447|4
1448|1
1449|10
1450|9
1451|9
1452|2
1453|2
1454|6
1455|1
1456|8
1457|2
1458|6
1459|1
1460|5
1461|2
1462|10
1463|7
1464|10
1465|4
1466|9
1467|9
1468|2
1469|6
1470|10
1471|3
1472|2
1473|10
1474|1
1475|5
1476|7
1477|3
1478|5
1479|2
1480|7
1481|7
1482|1
1483|10
1484|5
1485|9
1486|2
1487|1
1488|3
1489|8
1490|2
1491|1
1492|1
1493|5
1494|6
1495|7
1496|10
1497|4
1498|9
1499|3
1500|7
1501|9
1502|5
1503|6
1504|2
1505|3
1506|9
1507|3
1508|4
1509|10
1510|4
1511|3
1512|2
1513|2
1514|4
1515|6
1516|3
1517|4
1518|7
1519|7
1520|7
1521|7
1522|3
1523|1
1524|6
1525|10
1526|9
1527|6
1528|3
1529|9
1530|10
1531|7
1532|2
1533|3
1534|8
1535|10
1536|4
1537|8
1538|4
1539|6
1540|8
1541|6
1542|5
1543|8
1544|4
1545|7
1546|1
1547|4
1548|7
1549|10
1550|3
1551|10
1552|1
1553|4
1554|1
1555|6
1556|2
1557|6
1558|4
1559|2
1560|5
1561|7
1562|10
1563|3
1564|4
1565|2
1566|10
1567|6
1568|7
1569|4
1570|6
1571|4
1572|6
1573|3
1574|9
1575|5
1576|3
1577|5
1578|6
1579|5
1580|7
1581|5
1582|2
1583|9
1584|5
1585|2
1586|7
1587|1
1588|6
1589|9
1590|2
1591|10
1592|6
1593|9
1594|4
1595|6
1596|9
1597|2
1598|10
1599|6
1600|2
1601|9
1602|9
1603|5
1604|3
1605|1
1606|3
1607|7
1608|6
1609|7
1610|1
1611|7
1612|5
1613|4
1614|4
1615|4
1616|1
1617|9
1618|3
1619|5
1620|1
1621|10
1622|6
1623|8
1624|4
1625|6
1626|3
1627|8
1628|9
1629|3
1630|8
1631|7
1632|8
1633|1
1634|4
1635|4
1636|7
1637|10
1638|10
1639|1
1640|4
1641|6
1642|8
1643|4
1644|7
1645|6
1646|6
1647|9
1648|4
1649|3
1650|2
1651|9
1652|8
1653|1
1654|2
1655|6
1656|7
1657|9
1658|4
1659|4
1660|10
1661|9
1662|6
1663|9
1664|9
1665|4
1666|8
1667|3
1668|10
1669|2
1670|5
1671|9
1672|8
1673|5
1674|4
1675|2
1676|9
1677|2
1678|2
1679|4
1680|8
1681|6
1682|2
1683|4
1684|8
1685|9
1686|4
1687|5
1688|2
1689|8
1690|1
1691|10
1692|3
1693|6
1694|8
1695|10
1696|6
1697|4
1698|3
1699|5
1700|3
1701|10
1702|3
1703|8
1704|1
1705|2
1706|10
1707|4
1708|1
1709|8
1710|3
1711|5
1712|1
1713|5
1714|8
1715|3
1716|8
1717|6
1718|3
1719|6
1720|8
1721|2
1722|3
1723|6
1724|10
1725|1
1726|5
1727|5
1728|6
1729|9
1730|6
1731|9
1732|3
1733|8
1734|1
1735|7
1736|3
1737|1
1738|7
1739|2
1740|3
1741|5
1742|3
1743|2
1744|8
1745|10
1746|3
1747|5
1748|3
1749|8
1750|6
1751|2
1752|3
1753|8
1754|10
1755|8
1756|8
1757|8
1758|1
1759|1
1760|8
1761|1
1762|2
1763|8
1764|9
1765|9
1766|5
1767|10
1768|6
1769|6
1770|4
1771|2
1772|6
1773|9
1774|5
1775|7
1776|10
1777|5
1778|10
1779|4
1780|10
1781|6
1782|5
1783|7
1784|9
1785|2
1786|8
1787|10
1788|8
1789|2
1790|7
1791|7
1792|5
1793|3
1794|7
1795|3
1796|8
1797|7
1798|6
1799|2
1800|4
1801|8
1802|6
1803|1
1804|3
1805|8
1806|6
1807|10
1808|9
1809|1
1810|3
1811|6
1812|8
1813|5
1814|10
1815|4
1816|4
1817|6
1818|8
1819|2
1820|2
1821|5
1822|2
1823|7
1824|2
1825|3
1826|1
1827|9
1828|6
1829|4
1830|1
1831|5
1832|8
1833|8
1834|9
1835|5
1836|4
1837|6
1838|2
1839|9
1840|4
1841|5
1842|1
1843|6
1844|5
1845|9
1846|7
1847|8
1848|6
1849|6
1850|7
1851|8
1852|3
1853|3
1854|6
1855|1
1856|4
1857|5
1858|4
1859|8
1860|7
1861|2
1862|3
1863|5
1864|5
1865|2
1866|6
1867|10
1868|3
1869|5
1870|1
1871|6
1872|6
1873|4
1874|4
1875|6
1876|7
1877|1
1878|9
1879|8
1880|10
1881|6
1882|6
1883|8
1884|10
1885|7
1886|1
1887|3
1888|9
1889|10
1890|10
1891|8
1892|10
1893|10
1894|2
1895|2
1896|7
1897|9
1898|6
1899|9
1900|3
1901|10
1902|7
1903|3
1904|2
1905|2
1906|3
1907|10
1908|5
1909|10
1910|10
1911|10
1912|10
1913|9
1914|3
1915|9
1916|2
1917|3
1918|7
1919|2
1920|4
1921|6
1922|6
1923|6
1924|6
1925|6
1926|2
1927|1
1928|8
1929|3
1930|9
1931|5
1932|2
1933|9
1934|10
1935|9
1936|10
1937|7
1938|2
1939|5
1940|2
1941|10
1942|4
1943|4
1944|5
1945|6
1946|7
1947|2
1948|10
1949|2
1950|5
1951|1
1952|3
1953|1
1954|6
1955|10
1956|10
1957|1
1958|7
1959|2
1960|3
1961|4
1962|7
1963|9
1964|7
1965|1
1966|10
1967|7
1968|8
1969|6
1970|5
1971|8
1972|7
1973|3
1974|4
1975|1
1976|7
1977|4
1978|2
1979|10
1980|10
1981|4
1982|5
1983|1
1984|9
1985|7
1986|4
1987|5
1988|4
1989|6
1990|5
1991|5
1992|4
1993|9
1994|6
1995|10
1996|5
1997|9
1998|7
1999|7
2000|2
2001|3
2002|2
2003|7
2004|5
2005|9
2006|3
2007|8
2008|5
2009|10
2010|1
2011|2
2012|1
2013|5
2014|1
2015|5
2016|3
2017|1
2018|1
2019|1
2020|8
2021|4
2022|9
2023|6
2024|1
2025|8
2026|2
2027|10
2028|4
2029|10
2030|9
2031|6
2032|7
2033|1
2034|9
2035|5
2036|3
2037|4
2038|3
2039|2
2040|5
2041|10
2042|2
2043|5
2044|2
2045|9
2046|10
2047|2
2048|6
2049|9
2050|6
2051|6
2052|10
2053|9
2054|1
2055|3
2056|9
2057|4
2058|3
2059|9
2060|9
2061|10
2062|9
2063|6
2064|4
2065|3
2066|9
2067|5
2068|4
2069|10
2070|5
2071|10
2072|10
2073|1
2074|2
2075|4
2076|1
2077|10
2078|7
2079|2
2080|6
2081|2
2082|1
2083|2
2084|3
2085|8
2086|6
2087|8
2088|7
2089|4
2090|3
2091|7
2092|7
2093|7
2094|10
2095|6
2096|8
2097|6
2098|2
2099|3
2100|3
2101|8
2102|5
2103|2
2104|1
2105|10
2106|5
2107|2
2108|3
2109|9
2110|7
2111|7
2112|5
2113|2
2114|3
2115|8
2116|10
2117|9
2118|3
2119|7
2120|2
2121|2
2122|3
2123|2
2124|10
2125|5
2126|9
2127|6
2128|8
2129|5
2130|6
2131|8
2132|8
2133|5
2134|5
2135|6
2136|8
2137|1
2138|10
2139|10
2140|9
2141|8
2142|1
2143|1
2144|3
2145|7
2146|8
2147|3
2148|8
2149|7
2150|2
2151|10
2152|4
2153|7
2154|4
2155|6
2156|6
2157|5
2158|7
2159|1
2160|10
2161|7
2162|2
2163|9
2164|8
2165|8
2166|8
2167|6
2168|4
2169|2
2170|8
2171|10
2172|3
2173|2
2174|4
2175|8
2176|6
2177|3
2178|7
2179|7
2180|5
2181|10
2182|8
2183|8
2184|4
2185|5
2186|2
2187|2
2188|9
2189|4
2190|2
2191|9
2192|9
2193|4
2194|5
2195|8
2196|9
2197|9
2198|3
2199|3
2200|3
2201|3
2202|10
2203|7
2204|3
2205|7
2206|8
2207|10
2208|2
2209|6
2210|7
2211|2
2212|5
2213|5
2214|6
2215|2
2216|10
2217|3
2218|9
2219|2
2220|1
2221|9
2222|4
2223|8
2224|5
2225|9
2226|5
2227|6
2228|1
2229|3
2230|2
2231|7
2232|9
2233|10
2234|8
2235|9
2236|10
2237|9
2238|9
2239|9
2240|3
2241|6
2242|6
2243|1
2244|2
2245|2
2246|9
2247|4
2248|9
2249|8
2250|4
2251|10
2252|7
2253|6
2254|6
2255|9
2256|10
2257|2
2258|7
2259|1
2260|1
2261|10
2262|6
2263|5
2264|7
2265|2
2266|1
2267|6
2268|4
2269|6
2270|4
2271|9
2272|1
2273|10
2274|9
2275|1
2276|9
2277|3
2278|2
2279|6
2280|6
2281|5
2282|8
2283|8
2284|1
2285|4
2286|8
2287|7
2288|6
2289|7
2290|4
2291|9
2292|9
2293|7
2294|5
2295|8
2296|2
2297|5
2298|5
2299|2
2300|1
2301|8
2302|9
2303|1
2304|1
2305|4
2306|3
2307|7
2308|9
2309|3
2310|2
2311|3
2312|7
2313|7
2314|4
2315|6
2316|8
2317|10
2318|6
2319|1
2320|10
2321|10
2322|3
2323|1
2324|10
2325|5
2326|5
2327|3
2328|9
2329|8
2330|2
2331|6
2332|2
2333|2
2334|4
2335|4
2336|8
2337|6
2338|9
2339|7
2340|7
2341|10
2342|2
2343|6
2344|3
2345|7
2346|6
2347|4
2348|3
2349|7
2350|3
2351|7
2352|2
2353|1
2354|5
2355|1
2356|10
2357|10
2358|3
2359|7
2360|6
2361|9
2362|4
2363|3
2364|4
2365|3
2366|1
2367|9
2368|6
2369|8
2370|10
2371|6
2372|7
2373|2
2374|7
2375|8
2376|8
2377|8
2378|6
2379|10
2380|10
2381|10
2382|1
2383|1
2384|2
2385|5
2386|7
2387|5
2388|6
2389|10
2390|1
2391|5
2392|9
2393|5
2394|4
2395|3
2396|2
2397|8
2398|6
2399|2
2400|9
2401|8
2402|9
2403|5
2404|3
2405|3
2406|8
2407|1
2408|7
2409|1
2410|9
2411|8
2412|2
2413|5
2414|3
2415|8
2416|10
2417|2
2418|3
2419|6
2420|6
2421|8
2422|9
2423|3
2424|10
2425|3
2426|6
2427|9
2428|5
2429|5
2430|10
2431|8
2432|10
2433|10
2434|4
2435|4
2436|8
2437|3
2438|4
2439|6
2440|4
2441|10
2442|8
2443|1
2444|3
2445|2
2446|9
2447|3
2448|5
2449|9
2450|8
2451|5
2452|4
2453|9
2454|7
2455|8
2456|9
2457|1
2458|8
2459|4
2460|5
2461|1
2462|4
2463|7
2464|10
2465|6
2466|8
2467|3
2468|4
2469|4
2470|10
2471|5
2472|2
2473|7
2474|8
2475|5
2476|7
2477|7
2478|1
2479|9
2480|5
2481|3
2482|10
2483|1
2484|8
2485|6
2486|4
2487|3
2488|4
2489|7
2490|7
2491|4
2492|10
2493|1
2494|2
2495|2
2496|10
2497|3
2498|7
2499|2
2500|10
2501|8
2502|4
2503|10
2504|5
2505|1
2506|8
2507|7
2508|10
2509|10
2510|5
2511|10
2512|10
2513|9
2514|4
2515|2
2516|9
2517|3
2518|4
2519|6
2520|2
2521|10
2522|3
2523|4
2524|3
2525|1
2526|4
2527|4
2528|8
2529|7
2530|2
2531|9
2532|8
2533|2
2534|5
2535|5
2536|7
2537|7
2538|1
2539|3
2540|10
2541|8
2542|6
2543|8
2544|5
2545|10
2546|3
2547|7
2548|7
2549|2
2550|2
2551|1
2552|3
2553|1
2554|4
2555|9
2556|4
2557|3
2558|5
2559|5
2560|1
2561|5
2562|10
2563|8
2564|7
2565|1
2566|5
2567|1
2568|4
2569|8
2570|10
2571|8
2572|7
2573|6
2574|9
2575|4
2576|3
2577|1
2578|6
2579|9
2580|7
2581|5
2582|10
2583|2
2584|6
2585|1
2586|10
2587|5
2588|7
2589|9
2590|5
2591|8
2592|4
2593|6
2594|3
2595|7
2596|1
2597|5
2598|5
2599|6
2600|3
2601|9
2602|10
2603|8
2604|2
2605|5
2606|3
2607|8
2608|4
2609|1
2610|5
2611|8
2612|10
2613|8
2614|4
2615|7
2616|5
2617|4
2618|7
2619|5
2620|4
2621|8
2622|10
2623|7
2624|9
2625|7
2626|10
2627|5
2628|5
2629|7
2630|5
2631|8
2632|5
2633|7
2634|8
2635|1
2636|6
2637|3
2638|3
2639|2
2640|5
2641|3
2642|8
2643|8
2644|8
2645|7
2646|4
2647|4
2648|3
2649|1
2650|3
2651|1
2652|5
2653|5
2654|10
2655|8
2656|1
2657|10
2658|7
2659|9
2660|2
2661|1
2662|8
2663|7
2664|5
2665|2
2666|6
2667|6
2668|7
2669|6
2670|6
2671|10
2672|6
2673|2
2674|1
2675|2
2676|5
2677|5
2678|9
2679|1
2680|1
2681|6
2682|10
2683|9
2684|1
2685|4
2686|5
2687|3
2688|8
2689|2
2690|8
2691|6
2692|9
2693|1
2694|10
2695|1
2696|1
2697|10
2698|3
2699|6
2700|9
2701|6
2702|8
2703|7
2704|7
2705|7
2706|9
2707|2
2708|6
2709|8
2710|7
2711|1
2712|9
2713|10
2714|4
2715|6
2716|10
2717|8
2718|7
2719|7
2720|3
2721|7
2722|9
2723|5
2724|7
2725|9
2726|8
2727|4
2728|2
2729|1
2730|10
2731|10
2732|4
2733|4
2734|6
2735|3
2736|5
2737|5
2738|4
2739|8
2740|8
2741|1
2742|2
2743|3
2744|6
2745|9
2746|7
2747|6
2748|10
2749|2
2750|5
2751|1
2752|2
2753|7
2754|6
2755|5
2756|4
2757|3
2758|9
2759|1
2760|1
2761|6
2762|9
2763|4
2764|5
2765|7
2766|5
2767|1
2768|3
2769|1
2770|8
2771|3
2772|5
2773|8
2774|2
2775|5
2776|2
2777|6
2778|5
2779|3
2780|7
2781|8
2782|10
2783|8
2784|2
2785|1
2786|4
2787|7
2788|4
2789|4
2790|8
2791|6
2792|7
2793|5
2794|8
2795|3
2796|7
2797|6
2798|7
2799|8
2800|7
2801|3
2802|8
2803|9
2804|6
2805|10
2806|7
2807|9
2808|2
2809|2
2810|2
2811|6
2812|5
2813|6
2814|7
2815|2
2816|10
2817|7
2818|6
2819|6
2820|10
2821|9
2822|9
2823|7
2824|8
2825|6
2826|6
2827|2
2828|3
2829|4
2830|1
2831|9
2832|10
2833|2
2834|10
2835|5
2836|8
2837|2
2838|5
2839|1
2840|3
2841|2
2842|10
2843|10
2844|5
2845|10
2846|7
2847|4
2848|2
2849|9
2850|10
2851|9
2852|1
2853|1
2854|8
2855|1
2856|2
2857|4
2858|9
2859|1
2860|4
2861|1
2862|1
2863|3
2864|7
2865|5
2866|4
2867|7
2868|2
2869|3
2870|3
2871|7
2872|1
2873|5
2874|7
2875|5
2876|9
2877|1
2878|5
2879|10
2880|2
2881|1
2882|3
2883|4
2884|3
2885|9
2886|4
2887|1
2888|8
2889|2
2890|2
2891|6
2892|1
2893|8
2894|7
2895|4
2896|4
2897|10
2898|1
2899|8
2900|6
2901|6
2902|2
2903|8
2904|9
2905|4
2906|5
2907|6
2908|2
2909|4
2910|5
2911|10
2912|5
2913|1
2914|10
2915|7
2916|4
2917|10
2918|4
2919|9
2920|1
2921|5
2922|5
2923|6
2924|3
2925|1
2926|1
2927|6
2928|7
2929|7
2930|8
2931|6
2932|2
2933|3
2934|6
2935|3
2936|5
2937|1
2938|2
2939|8
2940|8
2941|4
2942|4
2943|1
2944|1
2945|3
2946|2
2947|6
2948|3
2949|2
2950|5
2951|3
2952|6
2953|3
2954|2
2955|4
2956|3
2957|7
2958|7
2959|1
2960|10
2961|1
2962|6
2963|5
2964|8
2965|9
2966|1
2967|6
2968|8
2969|1
2970|5
2971|4
2972|5
2973|3
2974|10
2975|4
2976|5
2977|2
2978|3
2979|3
2980|5
2981|8
2982|8
2983|2
2984|1
2985|5
2986|3
2987|8
2988|9
2989|1
2990|6
2991|2
